F3_Haupteinkaufsstaette,name,RowMeans
Netto (Rot),Rhineland-Palatinate,3.66666666666667
Rewe,Brandenburg,4.83333333333333
Rewe,Lower Saxony,4.5
Aldi Nord,North Rhine-Westphalia,5
Rewe,North Rhine-Westphalia,4.16666666666667
Rewe,Lower Saxony,4.5
Andere,Bavaria,4.66666666666667
Aldi Süd,Hesse,5
Edeka,Lower Saxony,4
Aldi Süd,Hesse,3.5
Norma,Bavaria,5
Lidl,North Rhine-Westphalia,3.66666666666667
Rewe,North Rhine-Westphalia,4.33333333333333
Andere,Berlin,3.83333333333333
Edeka,Berlin,4
Edeka,Bavaria,3
Aldi Süd,North Rhine-Westphalia,3
Edeka,Lower Saxony,4.83333333333333
Alnatura,Bremen,4.5
Aldi Süd,Baden-Württemberg,3.66666666666667
Kaufland,North Rhine-Westphalia,5
Kaufland,Berlin,4
Netto (Rot),North Rhine-Westphalia,4.5
Netto (Rot),Baden-Württemberg,4.5
Kaufland,Brandenburg,4
Rewe,Berlin,4
Kaufland,Brandenburg,4.33333333333333
Real,North Rhine-Westphalia,3.16666666666667
Kaufland,Bavaria,4
Rewe,Saxony,3.66666666666667
Rewe,Berlin,4.5
Andere,Lower Saxony,4.33333333333333
Kaufland,Saxony,4.5
Kaufland,Bavaria,4.66666666666667
Edeka,North Rhine-Westphalia,3.66666666666667
Amazon,Berlin,3.33333333333333
Aldi Süd,Saarland,1
Lidl,Bavaria,4.66666666666667
Aldi Nord,Lower Saxony,5
Netto (Rot),Saxony-Anhalt,3.83333333333333
Penny,Brandenburg,4.66666666666667
Lidl,Bavaria,3.83333333333333
Rewe,Hesse,4.16666666666667
Edeka,Baden-Württemberg,4.83333333333333
Rewe,Schleswig-Holstein,4.83333333333333
Rewe,Lower Saxony,4.33333333333333
Rewe,Baden-Württemberg,3.16666666666667
Penny,Schleswig-Holstein,3.5
Netto (Rot),North Rhine-Westphalia,4
Rewe,North Rhine-Westphalia,4.5
Edeka,Lower Saxony,5
Rewe,Hamburg,4.66666666666667
Aldi Süd,North Rhine-Westphalia,4.66666666666667
Lidl,Bavaria,4.5
Rewe,North Rhine-Westphalia,4.83333333333333
Edeka,North Rhine-Westphalia,3.83333333333333
Edeka,Brandenburg,4.5
Aldi Süd,Bavaria,4.83333333333333
Andere,Berlin,5
Netto (Rot),Mecklenburg-Vorpommern,3.83333333333333
Rewe,Saxony-Anhalt,4.66666666666667
Lidl,Bremen,3.83333333333333
Netto (Rot),Hesse,3.66666666666667
Edeka,Saxony,5
Netto (Rot),Thuringia,4
Aldi Süd,North Rhine-Westphalia,4
Kaufland,Berlin,5
Aldi Süd,Rhineland-Palatinate,4.33333333333333
Edeka,Saxony,3.33333333333333
Aldi Süd,Bavaria,3.83333333333333
Aldi Süd,Baden-Württemberg,4.66666666666667
Rewe,Baden-Württemberg,4.16666666666667
Netto (Rot),North Rhine-Westphalia,4.83333333333333
Lidl,Hesse,5
Aldi Süd,Saarland,4.5
Edeka,Lower Saxony,4
Edeka,Hesse,3
Edeka,Baden-Württemberg,3.83333333333333
Famila,Schleswig-Holstein,4.66666666666667
Rewe,North Rhine-Westphalia,4.66666666666667
Lidl,Lower Saxony,5
Netto (Rot),Thuringia,5
Rewe,Hesse,3.33333333333333
Aldi Nord,Lower Saxony,3
Aldi Süd,North Rhine-Westphalia,4.83333333333333
Penny,Berlin,4.33333333333333
Lidl,Baden-Württemberg,4.83333333333333
Edeka,Schleswig-Holstein,5
Rewe,Saxony-Anhalt,3.33333333333333
Lidl,Hamburg,3.5
Kaufland,Baden-Württemberg,3.66666666666667
Rewe,Saarland,3.83333333333333
Lidl,North Rhine-Westphalia,5
Aldi Nord,Berlin,4
Aldi Süd,Baden-Württemberg,4.83333333333333
Edeka,Saxony-Anhalt,4
Penny,Brandenburg,5
Edeka,Lower Saxony,4.33333333333333
Netto (Rot),Hesse,4.83333333333333
Aldi Nord,Schleswig-Holstein,3.66666666666667
Edeka,North Rhine-Westphalia,3.16666666666667
Lidl,North Rhine-Westphalia,3.83333333333333
Tegut,Bavaria,4.66666666666667
Aldi Nord,Lower Saxony,3
Edeka,Lower Saxony,4.66666666666667
Lidl,North Rhine-Westphalia,4
Netto (Rot),Schleswig-Holstein,4.66666666666667
Kaufland,Lower Saxony,4
Kaufland,Bavaria,5
Rewe,North Rhine-Westphalia,5
Kaufland,Lower Saxony,4.16666666666667
Lidl,Baden-Württemberg,5
Lidl,Rhineland-Palatinate,5
Aldi Süd,North Rhine-Westphalia,4.33333333333333
Edeka,Rhineland-Palatinate,3.83333333333333
Netto (Rot),Brandenburg,4.66666666666667
Norma,Bavaria,4
Real,North Rhine-Westphalia,3.5
Penny,Lower Saxony,3.16666666666667
Famila,Hamburg,4
