F3_Haupteinkaufsstaette,F44_HEK,S3_Bundesland
Netto (Rot),14,Rhineland
Rewe,1,Brandenburg
Rewe,1,LowerSaxony
Aldi Nord,7,Rhine
Rewe,13,Rhine
Rewe,8,LowerSaxony
Andere,7,Bavaria
Aldi Süd,9,Hesse
Edeka,1,LowerSaxony
Aldi Süd,9,Hesse
Norma,7,Bavaria
Lidl,99,Rhine
Rewe,3,Rhine
Andere,1,Berlin
Edeka,5,Berlin
Edeka,7,Bavaria
Aldi Süd,1,Rhine
Edeka,2,LowerSaxony
Alnatura,2,Bremen
Aldi Süd,9,BadenWuttemberg
Kaufland,8,Rhine
Kaufland,4,Berlin
Netto (Rot),2,Rhine
Netto (Rot),5,BadenWuttemberg
Kaufland,8,Brandenburg
Rewe,5,Berlin
Kaufland,5,Brandenburg
Real,9,Rhine
Kaufland,12,Bavaria
Rewe,3,Saxony
Rewe,8,Berlin
Andere,4,LowerSaxony
Kaufland,5,Saxony
Kaufland,13,Bavaria
Edeka,3,Rhine
Amazon,9,Berlin
Aldi Süd,8,Saarland
Lidl,5,Bavaria
Aldi Nord,2,LowerSaxony
Netto (Rot),10,SaxonyAnhalt
Penny,1,Brandenburg
Lidl,99,Bavaria
Rewe,2,Hesse
Edeka,8,BadenWuttemberg
Rewe,6,Schleswig
Rewe,1,LowerSaxony
Rewe,1,BadenWuttemberg
Penny,1,Schleswig
Netto (Rot),12,Rhine
Rewe,13,Rhine
Edeka,99,LowerSaxony
Rewe,8,Hamburg
Aldi Süd,16,Rhine
Lidl,4,Bavaria
Rewe,3,Rhine
Edeka,15,Rhine
Edeka,1,Brandenburg
Aldi Süd,2,Bavaria
Andere,3,Berlin
Netto (Rot),8,Mecklenburg
Rewe,11,SaxonyAnhalt
Lidl,4,Bremen
Netto (Rot),1,Hesse
Edeka,7,Saxony
Netto (Rot),2,Thuringia
Aldi Süd,10,Rhine
Kaufland,1,Berlin
Aldi Süd,12,Rhineland
Edeka,2,Saxony
Aldi Süd,13,Bavaria
Aldi Süd,4,BadenWuttemberg
Rewe,2,BadenWuttemberg
Netto (Rot),1,Rhine
Lidl,2,Hesse
Aldi Süd,2,Saarland
Edeka,12,LowerSaxony
Edeka,5,Hesse
Edeka,8,BadenWuttemberg
Famila,12,Schleswig
Rewe,12,Rhine
Lidl,10,LowerSaxony
Netto (Rot),2,Thuringia
Rewe,14,Hesse
Aldi Nord,13,LowerSaxony
Aldi Süd,2,Rhine
Penny,3,Berlin
Lidl,8,BadenWuttemberg
Edeka,2,Schleswig
Rewe,8,SaxonyAnhalt
Lidl,7,Hamburg
Kaufland,6,BadenWuttemberg
Rewe,1,Saarland
Lidl,14,Rhine
Aldi Nord,9,Berlin
Aldi Süd,4,BadenWuttemberg
Edeka,5,SaxonyAnhalt
Penny,1,Brandenburg
Edeka,12,LowerSaxony
Netto (Rot),12,Hesse
Aldi Nord,99,Schleswig
Edeka,99,Rhine
Lidl,5,Rhine
Tegut,4,Bavaria
Aldi Nord,8,LowerSaxony
Edeka,11,LowerSaxony
Lidl,12,Rhine
Netto (Rot),4,Schleswig
Kaufland,13,LowerSaxony
Kaufland,4,Bavaria
Rewe,4,Rhine
Kaufland,8,LowerSaxony
Lidl,9,BadenWuttemberg
Lidl,12,Rhineland
Aldi Süd,99,Rhine
Edeka,1,Rhineland
Netto (Rot),99,Brandenburg
Norma,1,Bavaria
Real,8,Rhine
Penny,2,LowerSaxony
Famila,9,Hamburg
Aldi Süd,4,Bavaria
Kaufland,4,Rhineland
Netto (Rot),4,Rhine
Aldi Nord,5,Rhine
Lidl,1,Rhine
Lidl,6,Rhine
Lidl,5,Schleswig
Real,99,LowerSaxony
Rewe,6,Thuringia
Aldi Süd,5,Rhine
Netto (Schwarz),1,Bavaria
Rewe,8,Rhineland
Lidl,2,LowerSaxony
Norma,1,Bavaria
Edeka,13,Berlin
Lidl,8,LowerSaxony
Real,99,Mecklenburg
Rewe,4,Bavaria
Lidl,99,Rhine
Lidl,99,Rhineland
Netto (Rot),8,Saxony
Penny,13,Bavaria
Netto (Rot),6,Rhine
Edeka,2,Schleswig
Edeka,3,Bremen
Rewe,4,Rhine
Aldi Süd,2,Rhine
Lidl,9,LowerSaxony
Kaufland,9,LowerSaxony
Kaufland,1,Rhine
Kaufland,7,Rhine
Lidl,5,Mecklenburg
Rewe,9,LowerSaxony
Kaufland,3,Saxony
Edeka,1,Rhine
Lidl,7,Rhineland
Edeka,4,Saxony
Real,12,Saarland
Edeka,99,Rhine
Edeka,1,SaxonyAnhalt
Lidl,8,BadenWuttemberg
Rewe,3,Rhine
Kaufland,7,Thuringia
Netto (Rot),99,SaxonyAnhalt
Rewe,6,Rhine
Penny,16,Saxony
Real,2,Rhine
Edeka,1,Hesse
Edeka,99,BadenWuttemberg
Aldi Nord,2,Bremen
Kaufland,3,Thuringia
Edeka,4,Bavaria
Lidl,7,SaxonyAnhalt
Kaufland,14,Bavaria
Kaufland,1,Saxony
Aldi Süd,13,BadenWuttemberg
Lidl,2,Thuringia
Aldi Süd,11,Bavaria
Edeka,3,LowerSaxony
Netto (Rot),7,Bavaria
Edeka,3,Bremen
Lidl,6,Rhine
Netto (Rot),2,Rhineland
Edeka,6,Saarland
Andere,99,LowerSaxony
Netto (Schwarz),3,Berlin
Netto (Rot),7,Thuringia
Lidl,8,Bavaria
Aldi Süd,11,Bavaria
Aldi Nord,8,Rhine
Netto (Rot),12,Rhine
Lidl,7,Saarland
Aldi Nord,10,Schleswig
Kaufland,13,Rhine
Edeka,2,BadenWuttemberg
Aldi Nord,5,Schleswig
Rewe,8,Hesse
Lidl,9,LowerSaxony
Aldi Süd,8,Rhine
Edeka,1,Saxony
Kaufland,7,Bavaria
Kaufland,5,Saxony
Edeka,12,Hesse
Netto (Rot),6,Saxony
Rewe,99,Bremen
Kaufland,2,Saxony
Aldi Süd,1,Rhine
Netto (Rot),10,Bavaria
Netto (Rot),1,Bavaria
Netto (Schwarz),2,Saxony
Kaufland,8,Thuringia
Netto (Rot),2,Thuringia
Aldi Süd,10,BadenWuttemberg
Andere,10,Thuringia
Edeka,13,Rhine
Edeka,3,Berlin
Norma,8,Saxony
Edeka,15,BadenWuttemberg
Edeka,11,Thuringia
Aldi Süd,99,Bavaria
Edeka,3,Bavaria
Aldi Nord,12,Hamburg
Aldi Süd,6,Thuringia
Edeka,1,BadenWuttemberg
Kaufland,5,Saxony
Edeka,10,Thuringia
Aldi Nord,1,LowerSaxony
Denn's,1,Rhine
Lidl,12,Schleswig
